2009-09-01 00:00:00 - WARNING - /opt/conda/lib/python3.6/site-packages/joblib/_multiprocessing_helpers.py:38: UserWarning: [Errno 30] Read-only file system.  joblib will operate in serial mode
2009-09-16 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-16 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-16 09:30:00 - INFO  - 计算2009-08-31日至2009-09-15日的RSRS斜率指标
2009-09-16 09:30:00 - INFO  - 标准化RSRS斜率[-0.765455]小于卖出阈值, 卖出 000300.XSHG
2009-09-16 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-16 15:30:00 - INFO  - 一天结束
2009-09-16 15:30:00 - INFO  - ##################################################
2009-09-17 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-17 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-17 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-17 09:30:00 - INFO  - 计算2009-08-31日至2009-09-16日的RSRS斜率指标
2009-09-17 09:30:00 - INFO  - 标准化RSRS斜率[-0.759142]小于卖出阈值, 卖出 000300.XSHG
2009-09-17 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-17 15:30:00 - INFO  - 一天结束
2009-09-17 15:30:00 - INFO  - ##################################################
2009-09-18 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-18 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-18 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-18 09:30:00 - INFO  - 计算2009-08-31日至2009-09-17日的RSRS斜率指标
2009-09-18 09:30:00 - INFO  - 标准化RSRS斜率[-0.763443]小于卖出阈值, 卖出 000300.XSHG
2009-09-18 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-18 15:30:00 - INFO  - 一天结束
2009-09-18 15:30:00 - INFO  - ##################################################
2009-09-21 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-21 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-21 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-21 09:30:00 - INFO  - 计算2009-08-31日至2009-09-18日的RSRS斜率指标
2009-09-21 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.573897]中性。
2009-09-21 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-21 15:30:00 - INFO  - 一天结束
2009-09-21 15:30:00 - INFO  - ##################################################
2009-09-22 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-22 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-22 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-22 09:30:00 - INFO  - 计算2009-08-31日至2009-09-21日的RSRS斜率指标
2009-09-22 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.563311]中性。
2009-09-22 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-22 15:30:00 - INFO  - 一天结束
2009-09-22 15:30:00 - INFO  - ##################################################
2009-09-23 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-23 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-23 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-23 09:30:00 - INFO  - 计算2009-08-31日至2009-09-22日的RSRS斜率指标
2009-09-23 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.549788]中性。
2009-09-23 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-23 15:30:00 - INFO  - 一天结束
2009-09-23 15:30:00 - INFO  - ##################################################
2009-09-24 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-24 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-24 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-24 09:30:00 - INFO  - 计算2009-08-31日至2009-09-23日的RSRS斜率指标
2009-09-24 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.534127]中性。
2009-09-24 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-24 15:30:00 - INFO  - 一天结束
2009-09-24 15:30:00 - INFO  - ##################################################
2009-09-25 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-25 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-25 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-25 09:30:00 - INFO  - 计算2009-08-31日至2009-09-24日的RSRS斜率指标
2009-09-25 09:30:00 - WARNING - /tmp/strategy/user_code.py:798: RuntimeWarning: invalid value encountered in double_scalars
  zscore = (section[-1]-mu)/sigma

2009-09-25 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[nan]中性。
2009-09-25 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-25 15:30:00 - INFO  - 一天结束
2009-09-25 15:30:00 - INFO  - ##################################################
2009-09-28 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-28 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-28 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-28 09:30:00 - INFO  - 计算2009-09-24日至2009-09-25日的RSRS斜率指标
2009-09-28 09:30:00 - INFO  - 标准化RSRS斜率[-1.123520]小于卖出阈值, 卖出 000300.XSHG
2009-09-28 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-28 15:30:00 - INFO  - 一天结束
2009-09-28 15:30:00 - INFO  - ##################################################
2009-09-29 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-29 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-29 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-29 09:30:00 - INFO  - 计算2009-09-24日至2009-09-28日的RSRS斜率指标
2009-09-29 09:30:00 - INFO  - 标准化RSRS斜率[-1.201833]小于卖出阈值, 卖出 000300.XSHG
2009-09-29 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-29 15:30:00 - INFO  - 一天结束
2009-09-29 15:30:00 - INFO  - ##################################################
2009-09-30 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-09-30 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-09-30 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-09-30 09:30:00 - INFO  - 计算2009-09-24日至2009-09-29日的RSRS斜率指标
2009-09-30 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.535705]中性。
2009-09-30 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-09-30 15:30:00 - INFO  - 一天结束
2009-09-30 15:30:00 - INFO  - ##################################################
2009-10-09 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-09 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-09 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-09 09:30:00 - INFO  - 计算2009-09-24日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - INFO  - 标准化RSRS斜率[0.866967]大于买入阈值, 买入 000300.XSHG
2009-10-09 09:30:00 - INFO  - 市场风险在合理范围
2009-10-09 09:30:00 - WARNING - /tmp/strategy/user_code.py:664: RuntimeWarning: divide by zero encountered in double_scalars
  stock_dict[stock_list[i]] = (1.0*mean_value/s[0])

2009-10-09 09:30:00 - INFO  - 67
2009-10-09 09:30:00 - INFO  - 36
2009-10-09 09:30:00 - INFO  - 18
2009-10-09 09:30:00 - INFO  - 需要再选出5只股票。
2009-10-09 09:30:00 - INFO  - init sec rsrs[600605.XSHG].
2009-10-09 09:30:00 - INFO  - 计算2005-01-01日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - INFO  - 股票[600605.XSHG]标准化RSRS斜率[-0.196073]中性。
2009-10-09 09:30:00 - INFO  - init sec rsrs[000888.XSHE].
2009-10-09 09:30:00 - INFO  - 计算2005-01-01日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - WARNING - /opt/conda/lib/python3.6/site-packages/statsmodels/regression/linear_model.py:1543: RuntimeWarning: divide by zero encountered in double_scalars
  return 1 - self.ssr/self.centered_tss

2009-10-09 09:30:00 - INFO  - 股票[000888.XSHE]标准化RSRS斜率[0.058371]中性。
2009-10-09 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-10-09 09:30:00 - INFO  - 计算2005-01-01日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - INFO  - 标准化RSRS斜率[0.773249]大于买入阈值, 买入 600133.XSHG
2009-10-09 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-10-09 09:30:00 - INFO  - 计算2005-01-01日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - INFO  - 标准化RSRS斜率[0.702121]大于买入阈值, 买入 600269.XSHG
2009-10-09 09:30:00 - INFO  - init sec rsrs[002010.XSHE].
2009-10-09 09:30:00 - INFO  - 计算2005-01-01日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - INFO  - 股票[002010.XSHE]标准化RSRS斜率[-0.325709]中性。
2009-10-09 09:30:00 - INFO  - init sec rsrs[600256.XSHG].
2009-10-09 09:30:00 - INFO  - 计算2005-01-01日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - INFO  - 股票[600256.XSHG]标准化RSRS斜率[0.015013]中性。
2009-10-09 09:30:00 - INFO  - init sec rsrs[600449.XSHG].
2009-10-09 09:30:00 - INFO  - 计算2005-01-01日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - INFO  - 股票[600449.XSHG]标准化RSRS斜率[-0.431973]中性。
2009-10-09 09:30:00 - INFO  - init sec rsrs[600750.XSHG].
2009-10-09 09:30:00 - INFO  - 计算2005-01-01日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - INFO  - 股票[600750.XSHG]标准化RSRS斜率[-0.279991]中性。
2009-10-09 09:30:00 - INFO  - init sec rsrs[600535.XSHG].
2009-10-09 09:30:00 - INFO  - 计算2005-01-01日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - INFO  - 标准化RSRS斜率[0.824015]大于买入阈值, 买入 600535.XSHG
2009-10-09 09:30:00 - INFO  - init sec rsrs[600720.XSHG].
2009-10-09 09:30:00 - INFO  - 计算2005-01-01日至2009-09-30日的RSRS斜率指标
2009-10-09 09:30:00 - WARNING - /opt/conda/lib/python3.6/site-packages/statsmodels/regression/linear_model.py:1543: RuntimeWarning: invalid value encountered in double_scalars
  return 1 - self.ssr/self.centered_tss

2009-10-09 09:30:00 - INFO  - 股票[600720.XSHG]标准化RSRS斜率[-0.162534]中性。
2009-10-09 09:30:00 - INFO  - 总共选出3只股票
2009-10-09 09:30:00 - INFO  - 600133.XSHG 东湖高新
2009-10-09 09:30:00 - INFO  - 600269.XSHG 赣粤高速
2009-10-09 09:30:00 - INFO  - 600535.XSHG 天士力
2009-10-09 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 5000: Order(security=600133.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2009-10-09 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602530 security=600133.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=)
2009-10-09 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567602530 security=600133.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 5000)
2009-10-09 09:30:00 - INFO  - order StockOrder(entrust_id=1567602530 security=600133.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 5000) trade price: 6.61, amount:5000, commission: 9.915
2009-10-09 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602530 security=600133.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 5000)
2009-10-09 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 4800: Order(security=600269.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2009-10-09 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602531 security=600269.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=)
2009-10-09 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567602531 security=600269.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 4800)
2009-10-09 09:30:00 - INFO  - order StockOrder(entrust_id=1567602531 security=600269.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 4800) trade price: 6.86, amount:4800, commission: 9.8784
2009-10-09 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602531 security=600269.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 4800)
2009-10-09 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 1700: Order(security=600535.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2009-10-09 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567602532 security=600535.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=)
2009-10-09 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567602532 security=600535.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 1700)
2009-10-09 09:30:00 - INFO  - order StockOrder(entrust_id=1567602532 security=600535.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 1700) trade price: 18.6, amount:1700, commission: 9.486
2009-10-09 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567602532 security=600535.XSHG mode=OrderTargetValue: _value=33333.333333333336 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2009-10-09 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 1700)
2009-10-09 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-09 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602530, 'order_id': 1567602530, 'time': datetime.datetime(2009, 10, 9, 9, 30), 'amount': 5000, 'price': 6.61})
2009-10-09 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602531, 'order_id': 1567602531, 'time': datetime.datetime(2009, 10, 9, 9, 30), 'amount': 4800, 'price': 6.86})
2009-10-09 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567602532, 'order_id': 1567602532, 'time': datetime.datetime(2009, 10, 9, 9, 30), 'amount': 1700, 'price': 18.6})
2009-10-09 15:30:00 - INFO  - 一天结束
2009-10-09 15:30:00 - INFO  - ##################################################
2009-10-12 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-12 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-12 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-12 09:30:00 - INFO  - 计算2009-09-24日至2009-10-09日的RSRS斜率指标
2009-10-12 09:30:00 - INFO  - 标准化RSRS斜率[0.704784]大于买入阈值, 买入 000300.XSHG
2009-10-12 09:30:00 - INFO  - 市场风险在合理范围
2009-10-12 09:30:00 - INFO  - init sec rsrs[600133.XSHG].
2009-10-12 09:30:00 - INFO  - 计算2009-09-30日至2009-10-09日的RSRS斜率指标
2009-10-12 09:30:00 - INFO  - 标准化RSRS斜率[0.753579]大于买入阈值, 买入 600133.XSHG
2009-10-12 09:30:00 - INFO  - init sec rsrs[600269.XSHG].
2009-10-12 09:30:00 - INFO  - 计算2009-09-30日至2009-10-09日的RSRS斜率指标
2009-10-12 09:30:00 - INFO  - 标准化RSRS斜率[0.742319]大于买入阈值, 买入 600269.XSHG
2009-10-12 09:30:00 - INFO  - init sec rsrs[600535.XSHG].
2009-10-12 09:30:00 - INFO  - 计算2009-09-30日至2009-10-09日的RSRS斜率指标
2009-10-12 09:30:00 - INFO  - 标准化RSRS斜率[0.807794]大于买入阈值, 买入 600535.XSHG
2009-10-12 09:30:00 - INFO  - 我们可能资金不足，不开仓[cash:2372 total:102702]。
2009-10-12 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-12 15:30:00 - INFO  - 一天结束
2009-10-12 15:30:00 - INFO  - ##################################################
2009-10-13 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-13 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-13 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-13 09:30:00 - INFO  - 计算2009-09-24日至2009-10-12日的RSRS斜率指标
2009-10-13 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.616711]中性。
2009-10-13 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-13 15:30:00 - INFO  - 一天结束
2009-10-13 15:30:00 - INFO  - ##################################################
2009-10-14 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-14 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-14 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-14 09:30:00 - INFO  - 计算2009-09-24日至2009-10-13日的RSRS斜率指标
2009-10-14 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.554949]中性。
2009-10-14 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-14 15:30:00 - INFO  - 一天结束
2009-10-14 15:30:00 - INFO  - ##################################################
2009-10-15 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-15 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-15 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-15 09:30:00 - INFO  - 计算2009-09-24日至2009-10-14日的RSRS斜率指标
2009-10-15 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.581689]中性。
2009-10-15 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-15 15:30:00 - INFO  - 一天结束
2009-10-15 15:30:00 - INFO  - ##################################################
2009-10-16 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-16 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-16 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2009-10-16 09:30:00 - INFO  - 计算2009-09-24日至2009-10-15日的RSRS斜率指标
2009-10-16 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[0.275638]中性。
2009-10-16 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2009-10-16 15:30:00 - INFO  - 一天结束
2009-10-16 15:30:00 - INFO  - ##################################################
2009-10-19 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2009-10-19 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2009-10-19 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
